Months,average time,average value,average value net flow,description,initial trend,input,period,TREND of input,trend1
0,6,0.016393442623,0.16393442623,0,10,1,20,10,10
1,6,0.180327868852,0.162363417025,0,10,1.154508371,20,0.900378948956,0.900378948956
2,6,0.342691285877,0.158533520931,0,10,1.29389241147,20,0.462613224978,0.462613224978
3,6,0.501224806809,0.150547242736,0,10,1.40450826323,20,0.300358722655,0.300358722655
4,6,0.651772049545,0.1372926741,0,10,1.47552809415,20,0.210645231252,0.210645231252
5,6,0.789064723645,0.118489212726,0,10,1.5,20,0.150164123645,0.150164123645
6,6,0.907553936371,0.0946624279629,0,10,1.47552850415,20,0.10430501612,0.10430501612
7,6,1.00221636433,0.0670487797937,0,10,1.4045090431,20,0.0669005039029,0.0669005039029
8,6,1.06926514413,0.0374380567896,0,10,1.29389348487,20,0.0350128843115,0.0350128843115
9,6,1.10670320092,0.00796773865685,0,10,1.15450963286,20,0.00719952616948,0.00719952616948
10,6,1.11467093957,-0.0191116021299,0,10,1.00000132679,20,-0.0171455103487,-0.0171455103487
11,6,1.09555933744,-0.0416777410981,0,10,0.845492890856,20,-0.0380424315449,-0.0380424315449
12,6,1.05388159635,-0.0579621557352,0,10,0.706108661935,20,-0.0549987360403,-0.0549987360403
13,6,0.995919440611,-0.0667378206607,0,10,0.595492516647,20,-0.0670112641036,-0.0670112641036
14,6,0.92918161995,-0.0674515506819,0,10,0.524472315859,20,-0.0725924289005,-0.0725924289005
15,6,0.861730069268,-0.0602883448774,0,10,0.500000000004,20,-0.0699619834881,-0.0699619834881
16,6,0.801441724391,-0.0461617730896,0,10,0.524471085853,20,-0.0575984150622,-0.0575984150622
17,6,0.755279951301,-0.0266316290441,0,10,0.595490177037,20,-0.0352606063463,-0.0352606063463
18,6,0.728648322257,-0.00375714675323,0,10,0.706105441738,20,-0.00515632389243,-0.00515632389243
19,6,0.724891175504,0.0200996549637,0,10,0.845489105286,20,0.0277278240417,0.0277278240417
20,6,0.744990830468,0.0425010859904,0,10,0.99999734641,20,0.0570491397374,0.0570491397374
21,6,0.787491916458,0.0611689884712,0,10,1.15450584729,20,0.0776757033219,0.0776757033219
22,6,0.848660904929,0.0742048932888,0,10,1.29389026466,20,0.0874376242122,0.0874376242122
23,6,0.922865798218,0.08027348421,0,10,1.40450670348,20,0.0869828358196,0.0869828358196
24,6,1.00313928243,0.0787313319508,0,10,1.47552727413,20,0.0784849455404,0.0784849455404
25,6,1.08187061438,0.069688230935,0,10,1.49999999999,20,0.0644145704753,0.0644145704753
26,6,1.15155884531,0.0539950798047,0,10,1.47552932414,20,0.0468886848678,0.0468886848678
27,6,1.20555392512,0.0331594462848,0,10,1.40451060283,20,0.02750556868,0.02750556868
28,6,1.2387133714,0.00919704337562,0,10,1.29389563166,20,0.00742467433382,0.00742467433382
29,6,1.24791041478,-0.0155663763685,0,10,1.15451215657,20,-0.0124739534057,-0.0124739534057
30,6,1.23234403841,-0.0387233430043,0,10,1.00000398038,20,-0.0314225101087,-0.0314225101087
31,6,1.19362069541,-0.0580208801387,0,10,0.845495414574,20,-0.0486091438947,-0.0486091438947
32,6,1.13559981527,-0.0715815010874,0,10,0.706110808743,20,-0.0630340901126,-0.0630340901126
33,6,1.06401831418,-0.0780873729633,0,10,0.595494076401,20,-0.0733891249075,-0.0733891249075
34,6,0.985930941217,-0.076909634223,0,10,0.524473135879,20,-0.0780071209937,-0.0780071209937
35,6,0.909021306994,-0.0681702178287,0,10,0.500000000022,20,-0.0749929812472,-0.0749929812472
36,6,0.840851089165,-0.0527301372165,0,10,0.524470265866,20,-0.0627104345775,-0.0627104345775
37,6,0.788120951949,-0.0321053891062,0,10,0.595488617311,20,-0.0407366268171,-0.0407366268171
38,6,0.756015562842,-0.00831871131539,0,10,0.70610329495,20,-0.0110033598834,-0.0110033598834
39,6,0.747696851527,0.0162982883419,0,10,0.845486581579,20,0.0217979897985,0.0217979897985
40,6,0.763995139869,0.0393332588252,0,10,0.99999469282,20,0.0514836505792,0.0514836505792
41,6,0.803328398694,0.0585291541451,0,10,1.15450332356,20,0.0728583157775,0.0728583157775
42,6,0.861857552839,0.0720050941684,0,10,1.29388811785,20,0.0835463980459,0.0835463980459
43,6,0.933862647008,0.0784404161184,0,10,1.40450514372,20,0.0839956672105,0.0839956672105
44,6,1.01230306313,0.0772038984966,0,10,1.47552645411,20,0.0762655980297,0.0762655980297
45,6,1.08950696162,0.0684155063903,0,10,1.49999999996,20,0.0627949235757,0.0627949235757
46,6,1.15792246801,0.0529346126849,0,10,1.47553014412,20,0.0457151615476,0.0457151615476
47,6,1.2108570807,0.0322758469749,0,10,1.40451216255,20,0.0266553728672,0.0266553728672
48,6,1.24313292767,0.0084608084613,0,10,1.29389777844,20,0.00680603680665,0.00680603680665
49,6,1.25159373613,-0.0161798426434,0,10,1.15451468027,20,-0.0129273918336,-0.0129273918336
50,6,1.23541389349,-0.0392345432527,0,10,1.00000663397,20,-0.0317582175977,-0.0317582175977
51,6,1.19617935024,-0.0584469019901,0,10,0.845497938297,20,-0.0488613199839,-0.0488613199839
52,6,1.13773244825,-0.0719365821147,0,10,0.70611295556,20,-0.0632280306547,-0.0632280306547
53,6,1.06579586613,-0.0783833716612,0,10,0.595495636166,20,-0.0735444508202,-0.0735444508202
