Month,demand[Boston],demand[Dayton],demand[Fresno],extra,Final Supply,Initial Supply,integer supply,integer type,priority[Boston],priority[Dayton],priority[Fresno],priority type,"priority vector[Boston, ptype]","priority vector[Boston, ppriority]","priority vector[Boston, pwidth]","priority vector[Boston, pextra]","priority vector[Dayton, ptype]","priority vector[Dayton, ppriority]","priority vector[Dayton, pwidth]","priority vector[Dayton, pextra]","priority vector[Fresno, ptype]","priority vector[Fresno, ppriority]","priority vector[Fresno, pwidth]","priority vector[Fresno, pextra]",priority width,shipments[Boston],shipments[Dayton],shipments[Fresno],total demand,total shipments,total supply available
0,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0,0,0,9,0,0
0.125,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.000114333364374,0.00311679534585,0.100935541148,9,0.104166669858,0.104166666667
0.25,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.000400459788846,0.00815936977946,0.199773498545,9,0.208333328113,0.208333333333
0.375,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.000857858934684,0.0145013047295,0.297140788764,9,0.312499952428,0.3125
0.5,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0014960605563,0.021948003667,0.393222550858,9,0.416666615081,0.416666666667
0.625,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00232697185827,0.0303946542867,0.488111654193,9,0.520833280338,0.520833333333
0.75,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00336374941725,0.0397746185511,0.581861559707,9,0.624999927676,0.625
0.875,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00462045303733,0.0500415658911,0.674504568418,9,0.729166587346,0.729166666667
1,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00611191557863,0.0611613703937,0.766059967657,9,0.833333253629,0.833333333333
1.125,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00785369419126,0.0731078365836,0.856538392902,9,0.937499923677,0.9375
1.25,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.00986205613909,0.0858601941873,0.945944345605,9,1.04166659593,1.04166666667
1.375,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0121539814016,0.0994015162575,1.03427777182,9,1.14583326948,1.14583333333
1.5,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0147471738455,0.113717660243,1.12153510968,9,1.24999994377,1.25
1.625,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0176600768587,0.128796524578,1.207710017,9,1.35416661843,1.35416666667
1.75,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0209118911999,0.144627505304,1.29279389674,9,1.45833329325,1.45833333333
1.875,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0245225937299,0.161201084661,1.37677628966,9,1.56249996805,1.5625
2,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0285129561508,0.178508509611,1.45964517699,9,1.66666664275,1.66666666667
2.125,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0329045631251,0.196541533296,1.54138722085,9,1.77083331727,1.77083333333
2.25,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0377198292767,0.215292201578,1.62198796071,9,1.87499999157,1.875
2.375,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0429820146401,0.234752672463,1.7014319785,9,1.97916666561,1.97916666667
2.5,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0487152381565,0.25491505995,1.77970304127,9,2.08333333937,2.08333333333
2.625,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0549444888243,0.275771296299,1.85678422773,9,2.18750001285,2.1875
2.75,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0616956341121,0.297313008407,1.93265804352,9,2.29166668604,2.29166666667
2.875,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.068995425232,0.319531405174,2.00730652853,9,2.39583335893,2.39583333333
3,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0768714945179,0.342417161263,2.08071132041,9,2.49999997619,2.5
3.125,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.0853523704973,0.365960370054,2.15285391126,9,2.60416665181,2.60416666667
3.25,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.09446744534,0.390150377556,2.22371550419,9,2.70833332708,2.70833333333
3.375,3,2,4,1,10,0,0,0,1,2,3,3,3,1,1,1,3,2,1,1,3,3,1,1,1,0.104246980539,0.414975747229,2.29327727423,9,2.812500002,2.8125
